"","mobility","selfcare","activity","pain","anxiety","thai_utility","indo_utility"
"1294",3,1,2,4,4,0.336,0.293
"1295",3,1,2,4,5,0.254,0.215
"1296",3,1,2,5,1,0.282,0.472
"1297",3,1,2,5,2,0.256,0.393
"1298",3,1,2,5,3,0.25,0.338
"1299",3,1,2,5,4,0.211,0.245
"1300",3,1,2,5,5,0.172,0.167
"1301",3,1,3,1,1,0.618,0.652
"1302",3,1,3,1,2,0.593,0.573
"1303",3,1,3,1,3,0.586,0.518
"1304",3,1,3,1,4,0.48,0.425
"1305",3,1,3,1,5,0.369,0.347
"1306",3,1,3,2,1,0.56,0.566
"1307",3,1,3,2,2,0.535,0.487
"1308",3,1,3,2,3,0.528,0.432
"1309",3,1,3,2,4,0.422,0.339
"1310",3,1,3,2,5,0.311,0.261
"1311",3,1,3,3,1,0.546,0.557
"1312",3,1,3,3,2,0.521,0.478
"1313",3,1,3,3,3,0.514,0.423
"1314",3,1,3,3,4,0.408,0.33
"1315",3,1,3,3,5,0.297,0.252
"1316",3,1,3,4,1,0.436,0.454
"1317",3,1,3,4,2,0.41,0.375
"1318",3,1,3,4,3,0.404,0.32
"1319",3,1,3,4,4,0.325,0.227
"1320",3,1,3,4,5,0.242,0.149
"1321",3,1,3,5,1,0.27,0.406
"1322",3,1,3,5,2,0.245,0.327
"1323",3,1,3,5,3,0.238,0.272
"1324",3,1,3,5,4,0.2,0.179
"1325",3,1,3,5,5,0.16,0.101
"1326",3,1,4,1,1,0.553,0.507
"1327",3,1,4,1,2,0.528,0.428
"1328",3,1,4,1,3,0.521,0.373
"1329",3,1,4,1,4,0.437,0.28
"1330",3,1,4,1,5,0.35,0.202
"1331",3,1,4,2,1,0.495,0.421
"1332",3,1,4,2,2,0.47,0.342
"1333",3,1,4,2,3,0.463,0.287
"1334",3,1,4,2,4,0.379,0.194
"1335",3,1,4,2,5,0.292,0.116
"1336",3,1,4,3,1,0.481,0.412
"1337",3,1,4,3,2,0.456,0.333
"1338",3,1,4,3,3,0.449,0.278
"1339",3,1,4,3,4,0.365,0.185
"1340",3,1,4,3,5,0.278,0.107
"1341",3,1,4,4,1,0.389,0.309
"1342",3,1,4,4,2,0.364,0.23
"1343",3,1,4,4,3,0.357,0.175
"1344",3,1,4,4,4,0.291,0.0820000000000001
"1345",3,1,4,4,5,0.223,0.00400000000000011
"1346",3,1,4,5,1,0.251,0.261
"1347",3,1,4,5,2,0.225,0.182
"1348",3,1,4,5,3,0.219,0.127
"1349",3,1,4,5,4,0.18,0.0340000000000001
"1350",3,1,4,5,5,0.141,-0.0439999999999999
"1351",3,1,5,1,1,0.42,0.423
"1352",3,1,5,1,2,0.395,0.344
"1353",3,1,5,1,3,0.388,0.289
"1354",3,1,5,1,4,0.35,0.196
"1355",3,1,5,1,5,0.31,0.118
"1356",3,1,5,2,1,0.362,0.337
"1357",3,1,5,2,2,0.337,0.258
"1358",3,1,5,2,3,0.33,0.203
"1359",3,1,5,2,4,0.292,0.11
"1360",3,1,5,2,5,0.252,0.0320000000000001
"1361",3,1,5,3,1,0.348,0.328
"1362",3,1,5,3,2,0.323,0.249
"1363",3,1,5,3,3,0.316,0.194
"1364",3,1,5,3,4,0.278,0.101
"1365",3,1,5,3,5,0.238,0.0230000000000001
"1366",3,1,5,4,1,0.293,0.225
"1367",3,1,5,4,2,0.268,0.146
"1368",3,1,5,4,3,0.261,0.091
"1369",3,1,5,4,4,0.223,-0.00199999999999997
"1370",3,1,5,4,5,0.183,-0.08
"1371",3,1,5,5,1,0.211,0.177
"1372",3,1,5,5,2,0.186,0.098
"1373",3,1,5,5,3,0.179,0.043
"1374",3,1,5,5,4,0.141,-0.05
"1375",3,1,5,5,5,0.101,-0.128
"1376",3,2,1,1,1,0.576,0.707
"1377",3,2,1,1,2,0.551,0.628
"1378",3,2,1,1,3,0.544,0.573
"1379",3,2,1,1,4,0.438,0.48
"1380",3,2,1,1,5,0.327,0.402
"1381",3,2,1,2,1,0.519,0.621
"1382",3,2,1,2,2,0.493,0.542
"1383",3,2,1,2,3,0.487,0.487
"1384",3,2,1,2,4,0.38,0.394
"1385",3,2,1,2,5,0.27,0.316
"1386",3,2,1,3,1,0.504,0.612
"1387",3,2,1,3,2,0.479,0.533
"1388",3,2,1,3,3,0.472,0.478
"1389",3,2,1,3,4,0.366,0.385
"1390",3,2,1,3,5,0.255,0.307
"1391",3,2,1,4,1,0.394,0.509
"1392",3,2,1,4,2,0.369,0.43
"1393",3,2,1,4,3,0.362,0.375
"1394",3,2,1,4,4,0.283,0.282
"1395",3,2,1,4,5,0.201,0.204
"1396",3,2,1,5,1,0.228,0.461
"1397",3,2,1,5,2,0.203,0.382
"1398",3,2,1,5,3,0.196,0.327
"1399",3,2,1,5,4,0.158,0.234
"1400",3,2,1,5,5,0.118,0.156
"1401",3,2,2,1,1,0.529,0.617
"1402",3,2,2,1,2,0.504,0.538
"1403",3,2,2,1,3,0.497,0.483
"1404",3,2,2,1,4,0.39,0.39
"1405",3,2,2,1,5,0.28,0.312
"1406",3,2,2,2,1,0.471,0.531
"1407",3,2,2,2,2,0.446,0.452
"1408",3,2,2,2,3,0.439,0.397
"1409",3,2,2,2,4,0.333,0.304
"1410",3,2,2,2,5,0.222,0.226
"1411",3,2,2,3,1,0.457,0.522
"1412",3,2,2,3,2,0.432,0.443
"1413",3,2,2,3,3,0.425,0.388
"1414",3,2,2,3,4,0.318,0.295
"1415",3,2,2,3,5,0.208,0.217
"1416",3,2,2,4,1,0.347,0.419
"1417",3,2,2,4,2,0.321,0.34
"1418",3,2,2,4,3,0.315,0.285
"1419",3,2,2,4,4,0.235,0.192
"1420",3,2,2,4,5,0.153,0.114
"1421",3,2,2,5,1,0.181,0.371
"1422",3,2,2,5,2,0.156,0.292
"1423",3,2,2,5,3,0.149,0.237
"1424",3,2,2,5,4,0.111,0.144
"1425",3,2,2,5,5,0.071,0.0660000000000001
"1426",3,2,3,1,1,0.517,0.551
"1427",3,2,3,1,2,0.492,0.472
"1428",3,2,3,1,3,0.485,0.417
"1429",3,2,3,1,4,0.379,0.324
"1430",3,2,3,1,5,0.268,0.246
"1431",3,2,3,2,1,0.46,0.465
"1432",3,2,3,2,2,0.434,0.386
"1433",3,2,3,2,3,0.428,0.331
"1434",3,2,3,2,4,0.321,0.238
"1435",3,2,3,2,5,0.211,0.16
"1436",3,2,3,3,1,0.445,0.456
"1437",3,2,3,3,2,0.42,0.377
"1438",3,2,3,3,3,0.413,0.322
"1439",3,2,3,3,4,0.307,0.229
"1440",3,2,3,3,5,0.196,0.151
"1441",3,2,3,4,1,0.335,0.353
"1442",3,2,3,4,2,0.31,0.274
"1443",3,2,3,4,3,0.303,0.219
"1444",3,2,3,4,4,0.224,0.126
"1445",3,2,3,4,5,0.142,0.048
"1446",3,2,3,5,1,0.169,0.305
"1447",3,2,3,5,2,0.144,0.226
"1448",3,2,3,5,3,0.137,0.171
"1449",3,2,3,5,4,0.099,0.078
"1450",3,2,3,5,5,0.059,0.0000000000000000555111512312578
"1451",3,2,4,1,1,0.452,0.406
"1452",3,2,4,1,2,0.427,0.327
"1453",3,2,4,1,3,0.42,0.272
"1454",3,2,4,1,4,0.336,0.179
"1455",3,2,4,1,5,0.249,0.101
"1456",3,2,4,2,1,0.395,0.32
"1457",3,2,4,2,2,0.369,0.241
"1458",3,2,4,2,3,0.363,0.186
"1459",3,2,4,2,4,0.278,0.0930000000000001
"1460",3,2,4,2,5,0.191,0.0150000000000001
"1461",3,2,4,3,1,0.38,0.311
"1462",3,2,4,3,2,0.355,0.232
"1463",3,2,4,3,3,0.348,0.177
"1464",3,2,4,3,4,0.264,0.084
"1465",3,2,4,3,5,0.177,0.00600000000000006
"1466",3,2,4,4,1,0.288,0.208
"1467",3,2,4,4,2,0.263,0.129
"1468",3,2,4,4,3,0.256,0.0740000000000001
"1469",3,2,4,4,4,0.19,-0.0189999999999999
"1470",3,2,4,4,5,0.122,-0.0969999999999999
"1471",3,2,4,5,1,0.15,0.16
"1472",3,2,4,5,2,0.124,0.0810000000000001
"1473",3,2,4,5,3,0.118,0.0260000000000001
"1474",3,2,4,5,4,0.08,-0.0669999999999999
"1475",3,2,4,5,5,0.04,-0.145
"1476",3,2,5,1,1,0.319,0.322
"1477",3,2,5,1,2,0.294,0.243
"1478",3,2,5,1,3,0.287,0.188
"1479",3,2,5,1,4,0.249,0.0950000000000001
"1480",3,2,5,1,5,0.209,0.0170000000000001
"1481",3,2,5,2,1,0.262,0.236
"1482",3,2,5,2,2,0.236,0.157
"1483",3,2,5,2,3,0.23,0.102
"1484",3,2,5,2,4,0.191,0.00900000000000006
"1485",3,2,5,2,5,0.152,-0.0689999999999999
"1486",3,2,5,3,1,0.247,0.227
"1487",3,2,5,3,2,0.222,0.148
"1488",3,2,5,3,3,0.215,0.0930000000000001
"1489",3,2,5,3,4,0.177,0.0000000000000000555111512312578
"1490",3,2,5,3,5,0.137,-0.0779999999999999
"1491",3,2,5,4,1,0.193,0.124
"1492",3,2,5,4,2,0.167,0.0450000000000001
"1493",3,2,5,4,3,0.161,-0.00999999999999995
"1494",3,2,5,4,4,0.122,-0.103
"1495",3,2,5,4,5,0.083,-0.181
"1496",3,2,5,5,1,0.11,0.0760000000000001
"1497",3,2,5,5,2,0.085,-0.00299999999999993
"1498",3,2,5,5,3,0.078,-0.0579999999999999
"1499",3,2,5,5,4,0.04,-0.151
"1500",3,2,5,5,5,0,-0.229
"1501",3,3,1,1,1,0.556,0.668
"1502",3,3,1,1,2,0.531,0.589
"1503",3,3,1,1,3,0.524,0.534
"1504",3,3,1,1,4,0.418,0.441
"1505",3,3,1,1,5,0.307,0.363
"1506",3,3,1,2,1,0.498,0.582
"1507",3,3,1,2,2,0.473,0.503
"1508",3,3,1,2,3,0.466,0.448
"1509",3,3,1,2,4,0.36,0.355
"1510",3,3,1,2,5,0.249,0.277
"1511",3,3,1,3,1,0.484,0.573
"1512",3,3,1,3,2,0.459,0.494
"1513",3,3,1,3,3,0.452,0.439
"1514",3,3,1,3,4,0.346,0.346
"1515",3,3,1,3,5,0.235,0.268
"1516",3,3,1,4,1,0.374,0.47
"1517",3,3,1,4,2,0.348,0.391
"1518",3,3,1,4,3,0.342,0.336
"1519",3,3,1,4,4,0.263,0.243
"1520",3,3,1,4,5,0.18,0.165
"1521",3,3,1,5,1,0.208,0.422
"1522",3,3,1,5,2,0.183,0.343
"1523",3,3,1,5,3,0.176,0.288
"1524",3,3,1,5,4,0.138,0.195
"1525",3,3,1,5,5,0.098,0.117
"1526",3,3,2,1,1,0.509,0.578
"1527",3,3,2,1,2,0.483,0.499
"1528",3,3,2,1,3,0.477,0.444
"1529",3,3,2,1,4,0.37,0.351
"1530",3,3,2,1,5,0.26,0.273
"1531",3,3,2,2,1,0.451,0.492
"1532",3,3,2,2,2,0.426,0.413
"1533",3,3,2,2,3,0.419,0.358
"1534",3,3,2,2,4,0.313,0.265
"1535",3,3,2,2,5,0.202,0.187
"1536",3,3,2,3,1,0.437,0.483
"1537",3,3,2,3,2,0.411,0.404
"1538",3,3,2,3,3,0.405,0.349
"1539",3,3,2,3,4,0.298,0.256
"1540",3,3,2,3,5,0.188,0.178
"1541",3,3,2,4,1,0.326,0.38
"1542",3,3,2,4,2,0.301,0.301
"1543",3,3,2,4,3,0.294,0.246
"1544",3,3,2,4,4,0.215,0.153
"1545",3,3,2,4,5,0.133,0.0750000000000001
"1546",3,3,2,5,1,0.161,0.332
"1547",3,3,2,5,2,0.135,0.253
"1548",3,3,2,5,3,0.129,0.198
"1549",3,3,2,5,4,0.09,0.105
"1550",3,3,2,5,5,0.051,0.0270000000000001
"1551",3,3,3,1,1,0.497,0.512
"1552",3,3,3,1,2,0.472,0.433
"1553",3,3,3,1,3,0.465,0.378
"1554",3,3,3,1,4,0.359,0.285
"1555",3,3,3,1,5,0.248,0.207
"1556",3,3,3,2,1,0.439,0.426
"1557",3,3,3,2,2,0.414,0.347
"1558",3,3,3,2,3,0.407,0.292
"1559",3,3,3,2,4,0.301,0.199
"1560",3,3,3,2,5,0.19,0.121
"1561",3,3,3,3,1,0.425,0.417
"1562",3,3,3,3,2,0.4,0.338
"1563",3,3,3,3,3,0.393,0.283
"1564",3,3,3,3,4,0.287,0.19
"1565",3,3,3,3,5,0.176,0.112
"1566",3,3,3,4,1,0.315,0.314
"1567",3,3,3,4,2,0.289,0.235
"1568",3,3,3,4,3,0.283,0.18
"1569",3,3,3,4,4,0.204,0.087
"1570",3,3,3,4,5,0.121,0.00900000000000001
"1571",3,3,3,5,1,0.149,0.266
"1572",3,3,3,5,2,0.124,0.187
"1573",3,3,3,5,3,0.117,0.132
"1574",3,3,3,5,4,0.079,0.039
"1575",3,3,3,5,5,0.039,-0.039
"1576",3,3,4,1,1,0.432,0.367
"1577",3,3,4,1,2,0.407,0.288
"1578",3,3,4,1,3,0.4,0.233
"1579",3,3,4,1,4,0.316,0.14
"1580",3,3,4,1,5,0.229,0.0620000000000001
"1581",3,3,4,2,1,0.374,0.281
"1582",3,3,4,2,2,0.349,0.202
"1583",3,3,4,2,3,0.342,0.147
"1584",3,3,4,2,4,0.258,0.054
"1585",3,3,4,2,5,0.171,-0.024
"1586",3,3,4,3,1,0.36,0.272
"1587",3,3,4,3,2,0.335,0.193
"1588",3,3,4,3,3,0.328,0.138
"1589",3,3,4,3,4,0.244,0.045
"1590",3,3,4,3,5,0.157,-0.033
"1591",3,3,4,4,1,0.268,0.169
"1592",3,3,4,4,2,0.243,0.09
"1593",3,3,4,4,3,0.236,0.035
"1594",3,3,4,4,4,0.17,-0.058
"1595",3,3,4,4,5,0.102,-0.136
"1596",3,3,4,5,1,0.13,0.121
"1597",3,3,4,5,2,0.104,0.0420000000000001
"1598",3,3,4,5,3,0.098,-0.013
"1599",3,3,4,5,4,0.059,-0.106
"1600",3,3,4,5,5,0.02,-0.184
"1601",3,3,5,1,1,0.299,0.283
"1602",3,3,5,1,2,0.274,0.204
"1603",3,3,5,1,3,0.267,0.149
"1604",3,3,5,1,4,0.229,0.056
"1605",3,3,5,1,5,0.189,-0.022
"1606",3,3,5,2,1,0.241,0.197
"1607",3,3,5,2,2,0.216,0.118
"1608",3,3,5,2,3,0.209,0.063
"1609",3,3,5,2,4,0.171,-0.03
"1610",3,3,5,2,5,0.131,-0.108
"1611",3,3,5,3,1,0.227,0.188
"1612",3,3,5,3,2,0.202,0.109
"1613",3,3,5,3,3,0.195,0.054
"1614",3,3,5,3,4,0.157,-0.039
"1615",3,3,5,3,5,0.117,-0.117
"1616",3,3,5,4,1,0.172,0.085
"1617",3,3,5,4,2,0.147,0.00600000000000002
"1618",3,3,5,4,3,0.14,-0.049
"1619",3,3,5,4,4,0.102,-0.142
"1620",3,3,5,4,5,0.062,-0.22
"1621",3,3,5,5,1,0.09,0.037
"1622",3,3,5,5,2,0.065,-0.042
"1623",3,3,5,5,3,0.058,-0.097
"1624",3,3,5,5,4,0.02,-0.19
"1625",3,3,5,5,5,-0.02,-0.268
"1626",3,4,1,1,1,0.493,0.56
"1627",3,4,1,1,2,0.467,0.481
"1628",3,4,1,1,3,0.461,0.426
"1629",3,4,1,1,4,0.371,0.333
"1630",3,4,1,1,5,0.278,0.255
"1631",3,4,1,2,1,0.435,0.474
"1632",3,4,1,2,2,0.41,0.395
"1633",3,4,1,2,3,0.403,0.34
"1634",3,4,1,2,4,0.313,0.247
"1635",3,4,1,2,5,0.22,0.169
"1636",3,4,1,3,1,0.421,0.465
"1637",3,4,1,3,2,0.395,0.386
"1638",3,4,1,3,3,0.389,0.331
"1639",3,4,1,3,4,0.299,0.238
"1640",3,4,1,3,5,0.206,0.16
"1641",3,4,1,4,1,0.324,0.362
"1642",3,4,1,4,2,0.299,0.283
"1643",3,4,1,4,3,0.292,0.228
"1644",3,4,1,4,4,0.223,0.135
"1645",3,4,1,4,5,0.151,0.0570000000000001
"1646",3,4,1,5,1,0.179,0.314
"1647",3,4,1,5,2,0.153,0.235
"1648",3,4,1,5,3,0.147,0.18
"1649",3,4,1,5,4,0.108,0.087
"1650",3,4,1,5,5,0.069,0.00900000000000006
"1651",3,4,2,1,1,0.445,0.47
"1652",3,4,2,1,2,0.42,0.391
"1653",3,4,2,1,3,0.413,0.336
"1654",3,4,2,1,4,0.324,0.243
"1655",3,4,2,1,5,0.23,0.165
"1656",3,4,2,2,1,0.388,0.384
"1657",3,4,2,2,2,0.362,0.305
"1658",3,4,2,2,3,0.356,0.25
"1659",3,4,2,2,4,0.266,0.157
"1660",3,4,2,2,5,0.173,0.0790000000000001
"1661",3,4,2,3,1,0.373,0.375
"1662",3,4,2,3,2,0.348,0.296
"1663",3,4,2,3,3,0.341,0.241
"1664",3,4,2,3,4,0.252,0.148
"1665",3,4,2,3,5,0.158,0.0700000000000001
"1666",3,4,2,4,1,0.277,0.272
"1667",3,4,2,4,2,0.251,0.193
"1668",3,4,2,4,3,0.245,0.138
"1669",3,4,2,4,4,0.175,0.0450000000000001
"1670",3,4,2,4,5,0.104,-0.0329999999999999
"1671",3,4,2,5,1,0.131,0.224
"1672",3,4,2,5,2,0.106,0.145
"1673",3,4,2,5,3,0.099,0.0900000000000001
"1674",3,4,2,5,4,0.061,-0.00299999999999992
"1675",3,4,2,5,5,0.021,-0.0809999999999999
"1676",3,4,3,1,1,0.434,0.404
"1677",3,4,3,1,2,0.408,0.325
"1678",3,4,3,1,3,0.402,0.27
"1679",3,4,3,1,4,0.312,0.177
"1680",3,4,3,1,5,0.219,0.099
"1681",3,4,3,2,1,0.376,0.318
"1682",3,4,3,2,2,0.351,0.239
"1683",3,4,3,2,3,0.344,0.184
"1684",3,4,3,2,4,0.254,0.0910000000000001
"1685",3,4,3,2,5,0.161,0.0130000000000001
"1686",3,4,3,3,1,0.362,0.309
"1687",3,4,3,3,2,0.336,0.23
"1688",3,4,3,3,3,0.33,0.175
"1689",3,4,3,3,4,0.24,0.082
"1690",3,4,3,3,5,0.147,0.00400000000000006
"1691",3,4,3,4,1,0.265,0.206
"1692",3,4,3,4,2,0.24,0.127
"1693",3,4,3,4,3,0.233,0.072
"1694",3,4,3,4,4,0.164,-0.021
"1695",3,4,3,4,5,0.092,-0.099
"1696",3,4,3,5,1,0.12,0.158
"1697",3,4,3,5,2,0.094,0.079
"1698",3,4,3,5,3,0.088,0.024
"1699",3,4,3,5,4,0.049,-0.069
"1700",3,4,3,5,5,0.01,-0.147
"1701",3,4,4,1,1,0.38,0.259
"1702",3,4,4,1,2,0.354,0.18
"1703",3,4,4,1,3,0.348,0.125
"1704",3,4,4,1,4,0.275,0.0320000000000001
"1705",3,4,4,1,5,0.199,-0.0459999999999999
"1706",3,4,4,2,1,0.322,0.173
"1707",3,4,4,2,2,0.297,0.0940000000000001
"1708",3,4,4,2,3,0.29,0.0390000000000001
"1709",3,4,4,2,4,0.217,-0.0539999999999999
"1710",3,4,4,2,5,0.142,-0.132
"1711",3,4,4,3,1,0.308,0.164
"1712",3,4,4,3,2,0.282,0.0850000000000001
"1713",3,4,4,3,3,0.276,0.0300000000000001
"1714",3,4,4,3,4,0.203,-0.0629999999999999
"1715",3,4,4,3,5,0.127,-0.141
"1716",3,4,4,4,1,0.225,0.0610000000000001
"1717",3,4,4,4,2,0.2,-0.0179999999999999
"1718",3,4,4,4,3,0.193,-0.073
"1719",3,4,4,4,4,0.134,-0.166
"1720",3,4,4,4,5,0.072,-0.244
"1721",3,4,4,5,1,0.1,0.0130000000000001
"1722",3,4,4,5,2,0.075,-0.0659999999999999
"1723",3,4,4,5,3,0.068,-0.121
"1724",3,4,4,5,4,0.03,-0.214
"1725",3,4,4,5,5,-0.01,-0.292
"1726",3,4,5,1,1,0.27,0.175
"1727",3,4,5,1,2,0.244,0.096
"1728",3,4,5,1,3,0.238,0.041
"1729",3,4,5,1,4,0.199,-0.052
"1730",3,4,5,1,5,0.16,-0.13
"1731",3,4,5,2,1,0.212,0.0890000000000001
"1732",3,4,5,2,2,0.187,0.0100000000000001
"1733",3,4,5,2,3,0.18,-0.045
"1734",3,4,5,2,4,0.142,-0.138
"1735",3,4,5,2,5,0.102,-0.216
"1736",3,4,5,3,1,0.198,0.08
"1737",3,4,5,3,2,0.172,0.00100000000000004
"1738",3,4,5,3,3,0.166,-0.054
"1739",3,4,5,3,4,0.127,-0.147
"1740",3,4,5,3,5,0.088,-0.225
"1741",3,4,5,4,1,0.143,-0.023
"1742",3,4,5,4,2,0.117,-0.102
"1743",3,4,5,4,3,0.111,-0.157
"1744",3,4,5,4,4,0.073,-0.25
"1745",3,4,5,4,5,0.033,-0.328
"1746",3,4,5,5,1,0.061,-0.071
"1747",3,4,5,5,2,0.035,-0.15
"1748",3,4,5,5,3,0.029,-0.205
"1749",3,4,5,5,4,-0.01,-0.298
"1750",3,4,5,5,5,-0.049,-0.376
"1751",3,5,1,1,1,0.296,0.492
"1752",3,5,1,1,2,0.271,0.413
"1753",3,5,1,1,3,0.264,0.358
"1754",3,5,1,1,4,0.226,0.265
"1755",3,5,1,1,5,0.186,0.187
"1756",3,5,1,2,1,0.238,0.406
"1757",3,5,1,2,2,0.213,0.327
"1758",3,5,1,2,3,0.206,0.272
"1759",3,5,1,2,4,0.168,0.179
"1760",3,5,1,2,5,0.128,0.101
"1761",3,5,1,3,1,0.224,0.397
"1762",3,5,1,3,2,0.199,0.318
"1763",3,5,1,3,3,0.192,0.263
"1764",3,5,1,3,4,0.154,0.17
"1765",3,5,1,3,5,0.114,0.092
"1766",3,5,1,4,1,0.169,0.294
"1767",3,5,1,4,2,0.144,0.215
"1768",3,5,1,4,3,0.137,0.16
"1769",3,5,1,4,4,0.099,0.067
"1770",3,5,1,4,5,0.059,-0.011
"1771",3,5,1,5,1,0.087,0.246
"1772",3,5,1,5,2,0.062,0.167
"1773",3,5,1,5,3,0.055,0.112
"1774",3,5,1,5,4,0.017,0.019
"1775",3,5,1,5,5,-0.023,-0.0589999999999999
"1776",3,5,2,1,1,0.249,0.402
"1777",3,5,2,1,2,0.223,0.323
"1778",3,5,2,1,3,0.217,0.268
"1779",3,5,2,1,4,0.178,0.175
"1780",3,5,2,1,5,0.139,0.097
"1781",3,5,2,2,1,0.191,0.316
"1782",3,5,2,2,2,0.166,0.237
"1783",3,5,2,2,3,0.159,0.182
"1784",3,5,2,2,4,0.121,0.0890000000000001
"1785",3,5,2,2,5,0.081,0.0110000000000001
"1786",3,5,2,3,1,0.177,0.307
"1787",3,5,2,3,2,0.151,0.228
"1788",3,5,2,3,3,0.145,0.173
"1789",3,5,2,3,4,0.106,0.08
"1790",3,5,2,3,5,0.067,0.00200000000000006
"1791",3,5,2,4,1,0.122,0.204
"1792",3,5,2,4,2,0.097,0.125
"1793",3,5,2,4,3,0.09,0.07
"1794",3,5,2,4,4,0.052,-0.023
"1795",3,5,2,4,5,0.012,-0.101
"1796",3,5,2,5,1,0.04,0.156
"1797",3,5,2,5,2,0.014,0.077
"1798",3,5,2,5,3,0.008,0.022
"1799",3,5,2,5,4,-0.031,-0.071
"1800",3,5,2,5,5,-0.07,-0.149
"1801",3,5,3,1,1,0.237,0.336
"1802",3,5,3,1,2,0.212,0.257
"1803",3,5,3,1,3,0.205,0.202
"1804",3,5,3,1,4,0.167,0.109
"1805",3,5,3,1,5,0.127,0.0310000000000001
"1806",3,5,3,2,1,0.179,0.25
"1807",3,5,3,2,2,0.154,0.171
"1808",3,5,3,2,3,0.147,0.116
"1809",3,5,3,2,4,0.109,0.0230000000000001
"1810",3,5,3,2,5,0.069,-0.0549999999999999
"1811",3,5,3,3,1,0.165,0.241
"1812",3,5,3,3,2,0.14,0.162
"1813",3,5,3,3,3,0.133,0.107
"1814",3,5,3,3,4,0.095,0.0140000000000001
"1815",3,5,3,3,5,0.055,-0.0639999999999999
"1816",3,5,3,4,1,0.11,0.138
"1817",3,5,3,4,2,0.085,0.0590000000000001
"1818",3,5,3,4,3,0.078,0.00400000000000006
"1819",3,5,3,4,4,0.04,-0.0889999999999999
"1820",3,5,3,4,5,0,-0.167
"1821",3,5,3,5,1,0.028,0.0900000000000001
"1822",3,5,3,5,2,0.003,0.0110000000000001
"1823",3,5,3,5,3,-0.004,-0.0439999999999999
"1824",3,5,3,5,4,-0.042,-0.137
"1825",3,5,3,5,5,-0.082,-0.215
"1826",3,5,4,1,1,0.218,0.191
"1827",3,5,4,1,2,0.192,0.112
"1828",3,5,4,1,3,0.186,0.0570000000000001
"1829",3,5,4,1,4,0.147,-0.0359999999999999
"1830",3,5,4,1,5,0.108,-0.114
"1831",3,5,4,2,1,0.16,0.105
"1832",3,5,4,2,2,0.135,0.0260000000000001
"1833",3,5,4,2,3,0.128,-0.0289999999999999
"1834",3,5,4,2,4,0.09,-0.122
"1835",3,5,4,2,5,0.05,-0.2
"1836",3,5,4,3,1,0.146,0.0960000000000001
"1837",3,5,4,3,2,0.12,0.0170000000000001
"1838",3,5,4,3,3,0.114,-0.038
"1839",3,5,4,3,4,0.075,-0.131
"1840",3,5,4,3,5,0.036,-0.209
"1841",3,5,4,4,1,0.091,-0.00699999999999995
"1842",3,5,4,4,2,0.066,-0.086
"1843",3,5,4,4,3,0.059,-0.141
"1844",3,5,4,4,4,0.021,-0.234
"1845",3,5,4,4,5,-0.019,-0.312
"1846",3,5,4,5,1,0.009,-0.0549999999999999
"1847",3,5,4,5,2,-0.017,-0.134
"1848",3,5,4,5,3,-0.023,-0.189
"1849",3,5,4,5,4,-0.062,-0.282
"1850",3,5,4,5,5,-0.101,-0.36
"1851",3,5,5,1,1,0.178,0.107
"1852",3,5,5,1,2,0.153,0.028
"1853",3,5,5,1,3,0.146,-0.027
"1854",3,5,5,1,4,0.108,-0.12
"1855",3,5,5,1,5,0.068,-0.198
"1856",3,5,5,2,1,0.12,0.021
"1857",3,5,5,2,2,0.095,-0.058
"1858",3,5,5,2,3,0.088,-0.113
"1859",3,5,5,2,4,0.05,-0.206
"1860",3,5,5,2,5,0.01,-0.284
"1861",3,5,5,3,1,0.106,0.012
"1862",3,5,5,3,2,0.081,-0.067
"1863",3,5,5,3,3,0.074,-0.122
"1864",3,5,5,3,4,0.036,-0.215
"1865",3,5,5,3,5,-0.004,-0.293
"1866",3,5,5,4,1,0.051,-0.091
"1867",3,5,5,4,2,0.026,-0.17
"1868",3,5,5,4,3,0.019,-0.225
"1869",3,5,5,4,4,-0.019,-0.318
"1870",3,5,5,4,5,-0.059,-0.396
"1871",3,5,5,5,1,-0.031,-0.139
"1872",3,5,5,5,2,-0.056,-0.218
"1873",3,5,5,5,3,-0.063,-0.273
"1874",3,5,5,5,4,-0.101,-0.366
"1875",3,5,5,5,5,-0.141,-0.444
"1876",4,1,1,1,1,0.645,0.59
"1877",4,1,1,1,2,0.619,0.511
"1878",4,1,1,1,3,0.613,0.456
"1879",4,1,1,1,4,0.511,0.363
"1880",4,1,1,1,5,0.406,0.285
"1881",4,1,1,2,1,0.587,0.504
"1882",4,1,1,2,2,0.561,0.425
"1883",4,1,1,2,3,0.555,0.37
"1884",4,1,1,2,4,0.453,0.277
"1885",4,1,1,2,5,0.348,0.199
"1886",4,1,1,3,1,0.573,0.495
"1887",4,1,1,3,2,0.547,0.416
"1888",4,1,1,3,3,0.541,0.361
"1889",4,1,1,3,4,0.439,0.268
"1890",4,1,1,3,5,0.334,0.19
"1891",4,1,1,4,1,0.466,0.392
"1892",4,1,1,4,2,0.441,0.313
"1893",4,1,1,4,3,0.434,0.258
"1894",4,1,1,4,4,0.358,0.165
"1895",4,1,1,4,5,0.279,0.0870000000000001
"1896",4,1,1,5,1,0.307,0.344
"1897",4,1,1,5,2,0.281,0.265
"1898",4,1,1,5,3,0.275,0.21
"1899",4,1,1,5,4,0.236,0.117
"1900",4,1,1,5,5,0.197,0.0390000000000001
